Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
2006,.56,.74,.63,.46,.48,.66,.54,.70,.66,.69,.74,.79,.64,.63,.65,.52,.63,.70
2008,.30,.38,.75,.54,.50,.49,.60,.46,.61,.67,.69,.54,.54,.54,.39,.59,.52,.66
2010,.75,.84,.92,.85,.75,.68,.63,.67,.63,.72,.81,.45,.72,.74,.75,.84,.66,.72
2012,.47,.48,.57,.73,.78,.64,.59,.66,.72,.80,.78,.53,.65,.65,.52,.69,.63,.77
2014,.77,.55,.78,.81,.86,.67,.58,.83,.88,.80,.67,.78,.75,.74,.67,.82,.70,.78
2016,1.18,1.36,1.35,1.09,.96,.81,.84,1.02,.90,.87,.92,.86,1.01,1.04,1.24,1.13,.89,.90
2018,.82,.85,.88,.89,.82,.77,.83,.78,.81,1.02,.84,.93,.85,.85,.87,.86,.79,.89
2020,1.18,1.24,1.18,1.12,1.00,.91,.89,.86,.97,.87,1.09,.80,1.01,1.04,1.18,1.10,.89,.98
2022,.91,.89,1.05,.83,.84,.93,.94,.95,.89,.97,.73,.80,.89,.90,.89,.91,.94,.86
2024,1.26,1.43,1.39,1.32,1.16,1.24,1.20,1.30,1.23,1.34,1.29,1.26,1.28,1.29,1.35,1.29,1.25,1.28